dialog,order,feedback,receiver
ignore,receiver,-4,Conald
argue,initiator,-2,Spongebob
ignore,receiver,-1,Emily
ignore,receiver,-1,Micah
argue,initiator,0,Pearl
ignore,receiver,-5,Spongebob
ignore,receiver,0,Jimmy
ignore,receiver,-3,Alex
insult,receiver,-5,Amber
ignore,receiver,0,Michael
ignore,receiver,-2,Pearl
ignore,receiver,-3,Emma
ignore,receiver,0,Ben
argue,initiator,-1,Ben
joke,initiator,1,Claire
ignore,receiver,-3,Pearl
ignore,receiver,0,Patrick
insult,initiator,-4,Kofi
joke,initiator,0,Eugene
joke,initiator,2,Emily
ignore,receiver,-4,Spongebob
joke,initiator,0,Decoy
joke,initiator,0,Jimmy
argue,initiator,-6,Patrick
ignore,receiver,-3,Conald
ignore,receiver,3,Pearl
insult,receiver,-2,Michael
ignore,receiver,-3,Michael
ignore,receiver,-4,Eugene
insult,initiator,-5,Emily
ignore,receiver,-3,Conald
joke,initiator,0,Eugene
ignore,receiver,-2,Jimmy
joke,initiator,5,Amber
compliment,initiator,26,Alex
joke,initiator,5,Alex
joke,initiator,0,Eugene
ignore,receiver,-4,Oliver
insult,initiator,-5,Emma
ignore,initiator,0,Pearl
joke,initiator,4,Ben
ignore,receiver,-4,Conald
joke,initiator,5,Oliver
joke,initiator,0,Conald
ignore,receiver,-5,Emma
insult,initiator,-4,Tony
insult,receiver,0,Decoy
ignore,receiver,-2,Emily
joke,initiator,0,Emily
ignore,receiver,0,Amber
ignore,receiver,0,Alex
joke,initiator,0,Conald
insult,initiator,0,Claire
ignore,receiver,-4,Spongebob
ignore,receiver,-5,Oliver
compliment,initiator,6,Plankton
compliment,initiator,24,Patrick
thanks,initiator,0,Amber
insult,initiator,-2,Oliver
joke,initiator,0,Eugene
insult,initiator,-2,Spongebob
insult,receiver,-1,Jimmy
joke,initiator,-1,Kofi
ignore,receiver,-5,Emily
ignore,receiver,-3,Dylan
argue,initiator,-6,Alex
argue,initiator,-3,Conald
ignore,receiver,0,Eugene
insult,initiator,-6,Pearl
insult,initiator,2,Dylan
joke,initiator,1,Micah
joke,initiator,2,Dom
insult,initiator,-1,Kofi
ignore,receiver,0,Tony
insult,initiator,-1,Emily
ignore,receiver,-2,Oliver
ignore,receiver,-4,Emily
joke,initiator,4,Patrick
joke,initiator,0,Jimmy
joke,initiator,4,Alex
insult,initiator,0,Michael
argue,initiator,2,Jimmy
ignore,receiver,-2,Eugene
joke,initiator,5,Micah
ignore,initiator,0,Michael
argue,initiator,2,Alex
thanks,initiator,6,Amber
argue,initiator,0,Emma
insult,initiator,-3,Alex
ignore,receiver,-5,Micah
ignore,receiver,-2,Kofi
argue,initiator,-3,Ben
joke,initiator,0,Decoy
joke,initiator,5,Oliver
insult,initiator,-5,Patrick
ignore,receiver,-1,Jimmy
joke,initiator,-3,Plankton
ignore,receiver,-3,Emma
ignore,receiver,0,Emily
joke,initiator,0,Micah
ignore,receiver,0,Micah
ignore,receiver,-2,Decoy
joke,initiator,2,Claire
joke,initiator,5,Amber
joke,initiator,2,Claire
joke,initiator,1,Dom
ignore,receiver,0,Patrick
ignore,receiver,0,Claire
insult,initiator,-1,Conald
joke,initiator,-5,Kofi
thanks,initiator,0,Claire
ignore,receiver,0,Decoy
ignore,receiver,0,Dylan
ignore,receiver,-1,Emma
ignore,receiver,-1,Ben
ignore,receiver,-2,Emily
ignore,receiver,-3,Emily
thanks,initiator,3,Decoy
joke,initiator,0,Decoy
joke,initiator,0,Eugene
joke,initiator,0,Tony
insult,initiator,-2,Oliver
joke,initiator,4,Dylan
ignore,receiver,-4,Dylan
joke,initiator,0,Decoy
joke,initiator,3,Emily
compliment,initiator,0,Emma
ignore,receiver,0,Michael
ignore,receiver,-5,Kofi
insult,receiver,-2,Jimmy
ignore,receiver,-2,Ben
ignore,receiver,5,Michael
insult,initiator,0,Pearl
joke,initiator,-4,Plankton
joke,initiator,5,Spongebob
joke,initiator,4,Claire
ignore,receiver,-4,Dylan
ignore,receiver,-1,Pearl
ignore,receiver,-2,Ben
ignore,receiver,-4,Eugene
joke,initiator,2,Claire
joke,initiator,0,Tony
joke,initiator,0,Tony
argue,initiator,0,Spongebob
joke,initiator,6,Squidward
joke,initiator,0,Eugene
joke,initiator,2,Oliver
joke,initiator,0,Eugene
joke,initiator,0,Oliver
ignore,receiver,-3,Michael
thanks,initiator,2,Pearl
joke,initiator,3,Ben
joke,initiator,1,Emma
joke,initiator,1,Ben
thanks,initiator,0,Eugene
ignore,receiver,-5,Pearl
insult,initiator,0,Jimmy
joke,initiator,2,Amber
argue,initiator,4,Ben
joke,initiator,9,Squidward
ignore,initiator,-4,Jimmy
ignore,receiver,-1,Michael
thanks,receiver,-2,Michael
thanks,receiver,0,Micah
thanks,initiator,0,Ben
thanks,receiver,0,Pearl
joke,initiator,2,Spongebob
argue,initiator,0,Dom
insult,initiator,-1,Jimmy
thanks,receiver,0,Pearl
ignore,receiver,-4,Conald
insult,initiator,-1,Kofi
ignore,receiver,-10,Michael
joke,initiator,4,Dylan
ignore,receiver,0,Ben
joke,initiator,4,Emma
compliment,initiator,0,Claire
thanks,receiver,6,Emma
joke,initiator,3,Micah
thanks,receiver,0,Decoy
thanks,initiator,0,Decoy
joke,initiator,2,Eugene
joke,initiator,0,Conald
ignore,receiver,-2,Alex
argue,initiator,0,Emily
joke,initiator,0,Conald
joke,initiator,3,Emily
ignore,receiver,0,Decoy
joke,initiator,2,Spongebob
ignore,receiver,0,Amber
insult,receiver,-3,Michael
joke,initiator,9,Alex
insult,receiver,-5,Michael
thanks,initiator,0,Dylan
joke,initiator,0,Tony
ignore,receiver,0,Kofi
ignore,receiver,0,Amber
insult,initiator,0,Emily
ignore,receiver,0,Dylan
joke,initiator,3,Spongebob
argue,initiator,2,Dylan
joke,initiator,-4,Plankton
argue,initiator,2,Plankton
joke,initiator,3,Decoy
ignore,receiver,0,Emily
ignore,receiver,-4,Pearl
insult,initiator,0,Emily
ignore,receiver,0,Jimmy
joke,initiator,4,Ben
ignore,receiver,-2,Conald
argue,initiator,0,Emily
argue,initiator,-7,Spongebob
ignore,receiver,-1,Micah
insult,initiator,5,Claire
compliment,initiator,-1,Spongebob
ignore,receiver,-4,Spongebob
joke,initiator,0,Claire
argue,receiver,-3,Amber
argue,initiator,0,Emma
ignore,receiver,-5,Amber
ignore,receiver,0,Oliver
ignore,receiver,0,Decoy
joke,initiator,0,Alex
ignore,receiver,-3,Michael
thanks,initiator,7,Micah
ignore,receiver,-4,Kofi
ignore,receiver,-3,Michael
insult,initiator,-5,Emily
ignore,initiator,0,Kofi
joke,initiator,-4,Kofi
joke,initiator,0,Michael
ignore,receiver,-8,Michael
insult,initiator,-70,Dylan
ignore,receiver,0,Pearl
joke,initiator,0,Emma
ignore,receiver,-1,Eugene
insult,receiver,0,Kofi
joke,initiator,0,Plankton
joke,initiator,3,Oliver
joke,initiator,4,Decoy
ignore,receiver,-4,Eugene
joke,initiator,5,Emily
thanks,receiver,7,Eugene
joke,initiator,1,Amber
joke,initiator,5,Emily
joke,initiator,3,Amber
joke,initiator,0,Tony
joke,initiator,0,Conald
ignore,receiver,0,Micah
insult,receiver,-2,Pearl
joke,initiator,1,Micah
argue,receiver,1,Emma
ignore,receiver,-1,Conald
joke,initiator,2,Emily
ignore,receiver,0,Ben
ignore,receiver,-2,Emily
ignore,receiver,-1,Michael
ignore,receiver,-3,Eugene
insult,receiver,0,Kofi
joke,initiator,0,Eugene
ignore,receiver,0,Kofi
argue,initiator,0,Eugene
ignore,receiver,-4,Michael
insult,receiver,0,Kofi
ignore,receiver,-2,Michael
ignore,receiver,-1,Kofi
joke,initiator,1,Emma
joke,initiator,1,Dylan
joke,initiator,2,Alex
joke,initiator,0,Jimmy
joke,initiator,0,Patrick
joke,initiator,3,Ben
joke,initiator,3,Micah
insult,receiver,-2,Kofi
joke,initiator,4,Spongebob
ignore,receiver,-2,Alex
ignore,receiver,0,Decoy
insult,receiver,0,Tony
ignore,receiver,-2,Oliver
ignore,receiver,-4,Pearl
insult,receiver,-1,Michael
insult,initiator,-5,Eugene
ignore,receiver,-5,Ben
ignore,receiver,-5,Alex
joke,initiator,1,Alex
ignore,receiver,-5,Pearl
joke,initiator,0,Pearl
joke,initiator,-5,Squidward
ignore,receiver,0,Eugene
joke,initiator,5,Micah
ignore,receiver,0,Tony
ignore,receiver,5,Michael
ignore,receiver,-5,Decoy
ignore,receiver,0,Oliver
ignore,receiver,-5,Oliver
insult,receiver,-3,Tony
thanks,initiator,-1,Michael
joke,initiator,0,Conald
joke,initiator,5,Dom
thanks,initiator,0,Dylan
ignore,receiver,0,Squidward
joke,initiator,1,Dom
ignore,receiver,5,Michael
joke,initiator,0,Jimmy
joke,initiator,3,Micah
ignore,receiver,-1,Amber
joke,initiator,2,Oliver
thanks,receiver,7,Claire
compliment,initiator,18,Patrick
argue,receiver,3,Squidward
joke,initiator,5,Dylan
insult,receiver,-3,Michael
compliment,initiator,34,Micah
joke,initiator,5,Claire
joke,initiator,4,Alex
joke,initiator,4,Eugene
insult,receiver,-1,Tony
thanks,initiator,0,Claire
insult,receiver,0,Conald
insult,receiver,0,Kofi
ignore,receiver,-2,Amber
joke,initiator,-1,Squidward
thanks,receiver,7,Dom
insult,initiator,0,Dom
insult,receiver,-2,Conald
joke,initiator,5,Michael
ignore,receiver,-2,Pearl
ignore,receiver,-1,Decoy
argue,receiver,-3,Conald
joke,initiator,0,Pearl
thanks,receiver,0,Decoy
joke,initiator,-5,Kofi
joke,initiator,0,Ben
thanks,receiver,7,Emma
thanks,receiver,-3,Michael
joke,initiator,0,Micah
thanks,receiver,7,Spongebob
joke,initiator,1,Patrick
insult,receiver,-5,Michael
joke,initiator,2,Spongebob
thanks,receiver,0,Dylan
thanks,initiator,4,Conald
joke,initiator,3,Dylan
thanks,receiver,-2,Kofi
joke,initiator,0,Claire
ignore,initiator,-3,Tony
joke,receiver,3,Eugene
joke,initiator,5,Oliver
ignore,receiver,-7,Michael
thanks,receiver,0,Micah
joke,initiator,0,Tony
joke,initiator,0,Jimmy
thanks,receiver,7,Alex
insult,receiver,-2,Michael
ignore,receiver,-2,Conald
